gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-19-2010  08:05:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Dec 17 2009) (UNIX)
                                           ; This file was generated Fri Nov 19 08:05:59 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000f52   ffe5
000f54   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
000f56   ffe5
000f58   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
000f5a   ffe5
000f5c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000f5e   ffe5
000f60   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000f62   ffd9
000f64   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000f66   ffe5
                                           ;	.line	25; testint.c	if(INTCON3bits.INT1F  = 1)
000f68   80f0     bsf	0xf0, 0, 0           	BSF	_INTCON3bits, 0
                                           ;	.line	27; testint.c	LED1_IO ^= 1; //change state of red leds
000f6a   6a00     clrf	0, 0                	CLRF	r0x00
000f6c   b291     btfsc	0x91, 0x1, 0       	BTFSC	_LATJbits, 1
000f6e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000f70   0e01     movlw	0x1                	MOVLW	0x01
000f72   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
000f74   5000     movf	0, 0, 0             	MOVF	r0x00, W
000f76   0b01     andlw	0x1                	ANDLW	0x01
000f78   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
000f7a   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
000f7c   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
000f7e   0bfd     andlw	0xfd               	ANDLW	0xfd
000f80   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
000f82   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
                                           ;	.line	28; testint.c	LED2_IO ^= 1; 
000f84   6a00     clrf	0, 0                	CLRF	r0x00
000f86   b491     btfsc	0x91, 0x2, 0       	BTFSC	_LATJbits, 2
000f88   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000f8a   0e01     movlw	0x1                	MOVLW	0x01
000f8c   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
000f8e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000f90   0b01     andlw	0x1                	ANDLW	0x01
000f92   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
000f94   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
000f96   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
000f98   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
000f9a   0bfb     andlw	0xfb               	ANDLW	0xfb
000f9c   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
000f9e   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	29; testint.c	if(BUTTON0_IO);  //just read the bit
000fa0   6ae8     clrf	0xe8, 0             	CLRF	WREG
000fa2   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
000fa4   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	30; testint.c	INTCON3bits.INT1F  = 0;   //clear INT1 flag
000fa6   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
000fa8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000faa   f000
000fac   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000fae   ffd9
000fb0   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
000fb2   fffb
000fb4   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
000fb6   fffa
000fb8   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
000fba   ffea
000fbc   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
000fbe   ffe9
000fc0   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
000fc2   fff4
000fc4   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
000fc6   fff3
000fc8   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
000fca   ffe0
000fcc   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
000fce   ffd8
000fd0   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
000fd2   ffe8
000fd4   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
000fd6   6548     cpfsgt	0x48, 0x1         	DB	0x48, 0x65, 0x6c, 0x6c, 0x6f, 0x20, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x00
000fd8   6c6c     negf	0x6c, 0             
000fda   206f     addwfc	0x6f, 0, 0        
000fdc   6f57     movwf	0x57, 0x1          
000fde   6c72     negf	0x72, 0             
000fe0   0064     dw	0x64  ;unknown opcode 
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 1400 (0x0578) bytes ( 1.07%)
                                           ;           	  700 (0x02bc) words
                                           ; udata size:	    6 (0x0006) bytes ( 0.16%)
                                           ; access size:	   22 (0x0016) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Dec 17 2009) (UNIX)
                                           ; This file was generated Thu Mar 11 23:39:44 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
000e88   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000e8a   ffe5
000e8c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000e8e   ffd9
000e90   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000e92   ffe5
000e94   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000e96   ffe5
000e98   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000e9a   ffe5
000e9c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000e9e   ffe5
000ea0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000ea2   ffe5
000ea4   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000ea6   ffe5
000ea8   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000eaa   ffe5
000eac   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000eae   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
000eb0   0e01     movlw	0x1                	MOVLW	0x01
000eb2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000eb4   0e00     movlw	0                  	MOVLW	0x00
000eb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000eb8   ecbc     call	0x1178, 0           	CALL	_LCDWrite
000eba   f008
000ebc   0e02     movlw	0x2                	MOVLW	0x02
000ebe   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
000ec0   0e48     movlw	0x48               	MOVLW	0x48
000ec2   6e00     movwf	0, 0               	MOVWF	r0x00
000ec4   0e0d     movlw	0xd                	MOVLW	0x0d
000ec6   6e01     movwf	0x1, 0             	MOVWF	r0x01
000ec8   6a02     clrf	0x2, 0              	CLRF	r0x02
000eca   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
000ecc   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000ece   f004
000ed0   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000ed2   f005
000ed4   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000ed6   f006
000ed8   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000eda   f007
000edc   0eff     movlw	0xff               	MOVLW	0xff
000ede   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000ee0   0eff     movlw	0xff               	MOVLW	0xff
000ee2   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000ee4   0eff     movlw	0xff               	MOVLW	0xff
000ee6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000ee8   0eff     movlw	0xff               	MOVLW	0xff
000eea   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000eec   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000eee   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000ef0   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000ef2   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000ef4   e1eb     bnz	0xecc                	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
000ef6   0e00     movlw	0                  	MOVLW	0x00
000ef8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000efa   0e20     movlw	0x20               	MOVLW	0x20
000efc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000efe   0e20     movlw	0x20               	MOVLW	0x20
000f00   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f02   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000f04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f06   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000f08   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f0a   ec7b     call	0xcf6, 0            	CALL	_memset
000f0c   f006
000f0e   0e05     movlw	0x5                	MOVLW	0x05
000f10   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000f12   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000f14   f007
000f16   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000f18   f006
000f1a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000f1c   f005
000f1e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000f20   f004
000f22   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000f24   f003
000f26   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000f28   f002
000f2a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000f2c   f001
000f2e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000f30   f000
000f32   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f34   ffd9
000f36   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
00000c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00000e   ffe5
000010   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000012   ffd9
000014   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000016   ffe5
000018   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00001a   ffe5
00001c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00001e   ffe5
000020   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000022   ffe5
000024   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000026   ffe5
000028   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00002a   ffe5
00002c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00002e   ffe5
000030   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000032   ffe5
000034   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000036   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
000038   0e02     movlw	0x2                	MOVLW	0x02
00003a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00003c   0e00     movlw	0                  	MOVLW	0x00
00003e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000040   ecbc     call	0x1178, 0           	CALL	_LCDWrite
000042   f008
000044   0e02     movlw	0x2                	MOVLW	0x02
000046   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
000048   0e48     movlw	0x48               	MOVLW	0x48
00004a   6e00     movwf	0, 0               	MOVWF	r0x00
00004c   0e0d     movlw	0xd                	MOVLW	0x0d
00004e   6e01     movwf	0x1, 0             	MOVWF	r0x01
000050   6a02     clrf	0x2, 0              	CLRF	r0x02
000052   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
000054   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000056   f004
000058   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00005a   f005
00005c   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00005e   f006
000060   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000062   f007
000064   0eff     movlw	0xff               	MOVLW	0xff
000066   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000068   0eff     movlw	0xff               	MOVLW	0xff
00006a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00006c   0eff     movlw	0xff               	MOVLW	0xff
00006e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000070   0eff     movlw	0xff               	MOVLW	0xff
000072   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000074   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000076   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000078   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00007a   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00007c   e1eb     bnz	0x54                 	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
00007e   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
000080   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
000082   f001
