gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-24-2016  10:54:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 23 2016) (Mac OS X ppc)
                                           ; This file was generated Thu Nov 24 10:54:07 2016
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000700   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000702   f002
                                           ;	.line	86; clock.c	ultoa(w, WDigit, radix);
000704   6a03     clrf	0x3, 0              	CLRF	r0x03
000706   6a04     clrf	0x4, 0              	CLRF	r0x04
000708   0e0a     movlw	0xa                	MOVLW	0x0a
00070a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00070c   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
00070e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000710   0e58     movlw	0x58               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
000712   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000714   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000716   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000718   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00071a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00071c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00071e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000720   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000722   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000724   ec63     call	0x8c6, 0            	CALL	_ultoa
000726   f004
000728   0e07     movlw	0x7                	MOVLW	0x07
00072a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	87; clock.c	for (j = 0; j < strlen((char*)WDigit); j++)
00072c   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00107_DS_:
00072e   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
000730   6e03     movwf	0x3, 0             	MOVWF	r0x03
000732   0e58     movlw	0x58               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
000734   6e02     movwf	0x2, 0             	MOVWF	r0x02
000736   0e80     movlw	0x80               	MOVLW	0x80
000738   6e04     movwf	0x4, 0             	MOVWF	r0x04
00073a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00073c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00073e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000740   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000742   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000744   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000746   ec12     call	0x1424, 0           	CALL	_strlen
000748   f00a
00074a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00074c   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
00074e   f003
000750   0e03     movlw	0x3                	MOVLW	0x03
000752   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000754   c001     movff	0x1, 0x4           	MOVFF	r0x01, r0x04
000756   f004
000758   6a05     clrf	0x5, 0              	CLRF	r0x05
00075a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00075c   0f80     addlw	0x80               	ADDLW	0x80
00075e   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
000760   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000762   0f80     addlw	0x80               	ADDLW	0x80
000764   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
000766   e102     bnz	0x76c                	BNZ	_00117_DS_
000768   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00076a   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00117_DS_:
00076c   e21c     bc	0x7a6                 	BC	_00110_DS_
                                           ;	.line	89; clock.c	LCDText[LCDPos++] = WDigit[j];
00076e   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
000770   f002
000772   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000774   6a03     clrf	0x3, 0              	CLRF	r0x03
000776   0e37     movlw	0x37               	MOVLW	LOW(_LCDText)
000778   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
00077a   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00077c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00077e   0e58     movlw	0x58               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
000780   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
000782   6e04     movwf	0x4, 0             	MOVWF	r0x04
000784   6a05     clrf	0x5, 0              	CLRF	r0x05
000786   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
000788   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
00078a   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
00078c   ffe9
00078e   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
000790   ffea
000792   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
000794   f004
000796   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000798   ffe9
00079a   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
00079c   ffea
00079e   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0007a0   ffef
                                           ;	.line	87; clock.c	for (j = 0; j < strlen((char*)WDigit); j++)
0007a2   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0007a4   d7c4     bra	0x72e                	BRA	_00107_DS_
                                           _00110_DS_:
                                           ;	.line	91; clock.c	if (LCDPos < 32u)
0007a6   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0007a8   f001
0007aa   6a02     clrf	0x2, 0              	CLRF	r0x02
0007ac   0e00     movlw	0                  	MOVLW	0x00
0007ae   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0007b0   e102     bnz	0x7b6                	BNZ	_00118_DS_
0007b2   0e20     movlw	0x20               	MOVLW	0x20
0007b4   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00118_DS_:
0007b6   e20b     bc	0x7ce                 	BC	_00106_DS_
                                           ;	.line	92; clock.c	LCDText[LCDPos] = 0;
0007b8   6a01     clrf	0x1, 0              	CLRF	r0x01
0007ba   0e37     movlw	0x37               	MOVLW	LOW(_LCDText)
0007bc   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0007be   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0007c0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0007c2   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0007c4   ffe9
0007c6   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0007c8   ffea
0007ca   0e00     movlw	0                  	MOVLW	0x00
0007cc   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           _00106_DS_:
                                           ;	.line	93; clock.c	LCDUpdate();
0007ce   ec06     call	0xc, 0              	CALL	_LCDUpdate
0007d0   f000
0007d2   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0007d4   f005
0007d6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0007d8   f004
0007da   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0007dc   f003
0007de   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0007e0   f002
0007e2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0007e4   f001
0007e6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0007e8   f000
0007ea   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0007ec   ffd9
0007ee   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
0007f0   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20
0007f2   2020     addwfc	0x20, 0, 0        
0007f4   2020     addwfc	0x20, 0, 0        
0007f6   2020     addwfc	0x20, 0, 0        
0007f8   2020     addwfc	0x20, 0, 0        
0007fa   2020     addwfc	0x20, 0, 0        
0007fc   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x00
0007fe   2020     addwfc	0x20, 0, 0        
000800   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_1:
000802   0000     nop                      	DB	0x00
                                           ; ; Starting pCode block
                                           __str_2:
000804   5453     subfwb	0x53, 0, 0        	DB	0x53, 0x54, 0x41, 0x52, 0x54, 0x55, 0x50, 0x00
000806   5241     movf	0x41, 0x1, 0        
000808   5554     subfwb	0x54, 0, 0x1      
00080a   0050     dw	0x50  ;unknown opcode 
                                           ; ; Starting pCode block
                                           __str_3:
00080c   4157     rrncf	0x57, 0, 0x1       	DB	0x57, 0x41, 0x49, 0x54, 0x5f, 0x46, 0x4f, 0x52, 0x5f, 0x52, 0x45, 0x4c
00080e   5449     subfwb	0x49, 0, 0        
000810   465f     rlncf	0x5f, 0x1, 0       
000812   524f     movf	0x4f, 0x1, 0        
000814   525f     movf	0x5f, 0x1, 0        
000816   4c45     dcfsnz	0x45, 0, 0        
000818   4145     rrncf	0x45, 0, 0x1       	DB	0x45, 0x41, 0x53, 0x45, 0x00
00081a   4553     rlncf	0x53, 0, 0x1       
00081c   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_4:
00081e   4157     rrncf	0x57, 0, 0x1       	DB	0x57, 0x41, 0x49, 0x54, 0x5f, 0x48, 0x4f, 0x55, 0x52, 0x53, 0x00
000820   5449     subfwb	0x49, 0, 0        
000822   485f     infsnz	0x5f, 0, 0        
000824   554f     subfwb	0x4f, 0, 0x1      
000826   5352     movf	0x52, 0x1, 0x1      
000828   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_5:
00082a   4157     rrncf	0x57, 0, 0x1       	DB	0x57, 0x41, 0x49, 0x54, 0x5f, 0x4d, 0x49, 0x4e, 0x53, 0x00
00082c   5449     subfwb	0x49, 0, 0        
00082e   4d5f     dcfsnz	0x5f, 0, 0x1      
000830   4e49     dcfsnz	0x49, 0x1, 0      
000832   0053     dw	0x53  ;unknown opcode 
                                           ; ; Starting pCode block
                                           __str_6:
000834   4157     rrncf	0x57, 0, 0x1       	DB	0x57, 0x41, 0x49, 0x54, 0x5f, 0x53, 0x45, 0x43, 0x53, 0x00
000836   5449     subfwb	0x49, 0, 0        
000838   535f     movf	0x5f, 0x1, 0x1      
00083a   4345     rrncf	0x45, 0x1, 0x1     
00083c   0053     dw	0x53  ;unknown opcode 
                                           ; ; Starting pCode block
                                           __str_7:
00083e   4553     rlncf	0x53, 0, 0x1       	DB	0x53, 0x45, 0x54, 0x5f, 0x54, 0x49, 0x4d, 0x45, 0x00
000840   5f54     subwf	0x54, 0x1, 0x1     
000842   4954     infsnz	0x54, 0, 0x1      
000844   454d     rlncf	0x4d, 0, 0x1       
000846   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_8:
000848   4e49     dcfsnz	0x49, 0x1, 0      	DB	0x49, 0x4e, 0x43, 0x5f, 0x48, 0x4f, 0x55, 0x52, 0x53, 0x00
00084a   5f43     subwf	0x43, 0x1, 0x1     
00084c   4f48     dcfsnz	0x48, 0x1, 0x1    
00084e   5255     movf	0x55, 0x1, 0        
000850   0053     dw	0x53  ;unknown opcode 
                                           ; ; Starting pCode block
                                           __str_9:
000852   4e49     dcfsnz	0x49, 0x1, 0      	DB	0x49, 0x4e, 0x43, 0x5f, 0x4d, 0x49, 0x4e, 0x53, 0x00
000854   5f43     subwf	0x43, 0x1, 0x1     
000856   494d     infsnz	0x4d, 0, 0x1      
000858   534e     movf	0x4e, 0x1, 0x1      
00085a   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_10:
00085c   4e49     dcfsnz	0x49, 0x1, 0      	DB	0x49, 0x4e, 0x43, 0x5f, 0x53, 0x45, 0x43, 0x53, 0x00
00085e   5f43     subwf	0x43, 0x1, 0x1     
000860   4553     rlncf	0x53, 0, 0x1       
000862   5343     movf	0x43, 0x1, 0x1      
000864   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_11:
000866   4e49     dcfsnz	0x49, 0x1, 0      	DB	0x49, 0x4e, 0x43, 0x5f, 0x53, 0x45, 0x43, 0x53, 0x5f, 0x32, 0x00
000868   5f43     subwf	0x43, 0x1, 0x1     
00086a   4553     rlncf	0x53, 0, 0x1       
00086c   5343     movf	0x43, 0x1, 0x1      
00086e   325f     rrcf	0x5f, 0x1, 0        
000870   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_12:
000872   4e49     dcfsnz	0x49, 0x1, 0      	DB	0x49, 0x4e, 0x43, 0x5f, 0x4d, 0x49, 0x4e, 0x53, 0x5f, 0x32, 0x00
000874   5f43     subwf	0x43, 0x1, 0x1     
000876   494d     infsnz	0x4d, 0, 0x1      
000878   534e     movf	0x4e, 0x1, 0x1      
00087a   325f     rrcf	0x5f, 0x1, 0        
00087c   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_13:
00087e   4e49     dcfsnz	0x49, 0x1, 0      	DB	0x49, 0x4e, 0x43, 0x5f, 0x48, 0x4f, 0x55, 0x52, 0x53, 0x5f, 0x32, 0x00
000880   5f43     subwf	0x43, 0x1, 0x1     
000882   4f48     dcfsnz	0x48, 0x1, 0x1    
000884   5255     movf	0x55, 0x1, 0        
000886   5f53     subwf	0x53, 0x1, 0x1     
000888   0032     dw	0x32  ;unknown opcode 
                                           ; ; Starting pCode block
                                           __str_14:
00088a   4552     rlncf	0x52, 0, 0x1       	DB	0x52, 0x45, 0x53, 0x45, 0x54, 0x00
00088c   4553     rlncf	0x53, 0, 0x1       
00088e   0054     dw	0x54  ;unknown opcode 
                                           ; ; Starting pCode block
                                           __str_15:
000890   4e49     dcfsnz	0x49, 0x1, 0      	DB	0x49, 0x4e, 0x43, 0x5f, 0x48, 0x4f, 0x55, 0x52, 0x53, 0x5f, 0x57, 0x41
000892   5f43     subwf	0x43, 0x1, 0x1     
000894   4f48     dcfsnz	0x48, 0x1, 0x1    
000896   5255     movf	0x55, 0x1, 0        
000898   5f53     subwf	0x53, 0x1, 0x1     
00089a   4157     rrncf	0x57, 0, 0x1       
00089c   5449     subfwb	0x49, 0, 0        	DB	0x49, 0x54, 0x00
00089e   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_16:
0008a0   4e49     dcfsnz	0x49, 0x1, 0      	DB	0x49, 0x4e, 0x43, 0x5f, 0x4d, 0x49, 0x4e, 0x53, 0x5f, 0x57, 0x41, 0x49
0008a2   5f43     subwf	0x43, 0x1, 0x1     
0008a4   494d     infsnz	0x4d, 0, 0x1      
0008a6   534e     movf	0x4e, 0x1, 0x1      
0008a8   575f     subfwb	0x5f, 0x1, 0x1    
0008aa   4941     infsnz	0x41, 0, 0x1      
0008ac   0054     dw	0x54  ;unknown opcode 	DB	0x54, 0x00
                                           ; ; Starting pCode block
                                           __str_17:
0008ae   4e49     dcfsnz	0x49, 0x1, 0      	DB	0x49, 0x4e, 0x43, 0x5f, 0x53, 0x45, 0x43, 0x53, 0x5f, 0x57, 0x41, 0x49
0008b0   5f43     subwf	0x43, 0x1, 0x1     
0008b2   4553     rlncf	0x53, 0, 0x1       
0008b4   5343     movf	0x43, 0x1, 0x1      
0008b6   575f     subfwb	0x5f, 0x1, 0x1    
0008b8   4941     infsnz	0x41, 0, 0x1      
0008ba   0054     dw	0x54  ;unknown opcode 	DB	0x54, 0x00
                                           ; ; Starting pCode block
                                           __str_18:
0008bc   4544     rlncf	0x44, 0, 0x1       	DB	0x44, 0x45, 0x42, 0x4f, 0x55, 0x4e, 0x43, 0x45, 0x00
0008be   4f42     dcfsnz	0x42, 0x1, 0x1    
0008c0   4e55     dcfsnz	0x55, 0x1, 0      
0008c2   4543     rlncf	0x43, 0, 0x1       
0008c4   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 2256 (0x08d0) bytes ( 1.72%)
                                           ;           	 1128 (0x0468) words
                                           ; udata size:	   22 (0x0016) bytes ( 0.57%)
                                           ; access size:	   22 (0x0016) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 23 2016) (Mac OS X ppc)
                                           ; This file was generated Thu Nov 24 10:54:07 2016
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
